maxroll,maxpitch,maxyaw,minroll,minpitch,minyaw,avgroll,avgpitch,avgyaw,ranroll,ranpitch,ranyaw,skewroll,skewpitch,skewyaw,moderoll,modepitch,modeyaw,medianroll,medianpitch,medianyaw,stdroll,stdpitch,stdyaw,kurtosisroll,kurtosispitch,kurtosisyaw,class
-52.8,-35.89,278.53,-114.47,-92.74,205.7,-89.30438095238097,-61.33133333333333,245.81128571428573,61.67,56.849999999999994,72.82999999999998,0.14397702520878705,-0.3405495270638251,0.03280145740184862,-113.48,-41.16,277.67,-91.7,-46.09,234.625,20.706057127315116,22.732019186985134,27.67124114386951,-1.500497994486758,-1.767260134081684,-1.7945815038015343,1
70.98,55.72,9.36,-6.46,15.81,-20.71,19.39467391304348,43.811086956521734,1.8484057971014491,77.44,39.91,30.07,0.9681835581036051,-0.7151763867317041,-1.3228898206956863,1.99,55.57,8.14,2.04,54.705,8.06,29.234443049268336,14.925622880930058,9.186886151937557,-0.9459288808486739,-1.2398935218224476,0.36724684480578684,1
55.21,36.29,20.47,-14.47,22.25,-43.43,12.28358024691358,26.383271604938273,-20.610679012345678,69.68,14.04,63.9,0.686957486780129,1.4753832620914904,0.5609080343717483,-5.08,24.26,-42.87,-5.085,24.92,-37.510000000000005,25.75151084186367,3.4872807387593725,25.88183774092528,-1.2921729278620027,1.3232953759519859,-1.4263570205250147,1
19.83,35.15,131.46,-11.4,-28.67,93.01,5.030384615384616,-1.0563076923076935,116.24823076923077,31.229999999999997,63.82,38.45,-0.16043520784363488,0.2912493624887814,-0.7006973582633081,-8.48,-25.12,125.71,7.89,-12.745000000000001,122.965,11.314459802451985,26.03262282180281,12.144867638090814,-1.6795439344985166,-1.727554191240529,-0.9620260890306822,1
46.21,31.08,80.45,-14.68,-9.23,59.41,23.732000000000003,16.51447619047619,72.38190476190476,60.89,40.31,21.040000000000006,-0.5450474008056959,-0.43133934376516536,-0.4107469091235167,-11.94,30.84,80.45,39.24,16.25,75.03,24.323055314033304,12.525815474333482,7.853541038797248,-1.4794874647116663,-0.9989956506916027,-1.4622938106857983,1
33.9,59.96,44.05,-97.41,-79.6,-64.48,0.13926829268292668,12.98829268292683,4.434227642276422,131.31,139.56,108.53,-1.1086097367278158,-0.635236454626775,-0.42034364466395424,17.66,59.96,43.63,26.97,26.73,9.38,42.824036031955586,45.40073774887341,35.93061303204759,-0.2880156279819537,-0.9664365862179531,-1.2625499263932414,1
4.61,6.05,169.82,-32.15,-57.09,85.93,-8.676277372262774,-24.964014598540146,127.5875182481752,36.76,63.14,83.88999999999999,-0.8081199816293714,0.037678689714466494,0.24057854750290614,-31.91,-1.48,120.68,-7.09,-28.86,120.84,10.983767054011446,24.360399492722657,27.275960533737177,-0.3863838531956052,-1.788474082540993,-1.2138209381014817,1
30.12,29.57,68.22,-1.22,-16.62,-3.94,17.907354838709676,15.81767741935484,41.09703225806452,31.34,46.19,72.16,-0.6120135396919864,-0.9010828648892107,-0.450844898307181,28.01,29.55,-3.93,26.79,26.71,52.52,12.292695763426101,16.62205832599308,27.3520313611184,-1.4701521757189608,-0.8511759799128131,-1.4556278183678917,1
53.2,43.03,54.85,0.44,-4.89,-1.38,28.082934782608692,16.480217391304347,24.860217391304346,52.760000000000005,47.92,56.230000000000004,-0.12656197699719032,0.2068014437124643,0.08806651232013724,0.44,-2.83,-1.37,31.015,12.795,24.125,20.728729199184837,18.910971911786902,20.632665056750312,-1.6365213007788766,-1.6568150039339948,-1.5622634383201501,1
15.25,26.55,142.48,-39.52,-19.16,58.71,-9.599885057471262,0.21172413793103662,100.68597701149426,54.77,45.71,83.76999999999998,-0.16890808851064362,0.3830851881719617,0.3522057557962086,-39.49,17.05,95.37,-0.855,-10.524999999999999,95.405,21.227395928795,15.945078310083796,26.560867051514098,-1.7476615055673328,-1.5563600425230057,-1.0041089236943312,1
65.6,18.18,114.62,-23.9,12.59,112.48,34.26094202898552,14.54949275362319,113.98434782608696,89.5,5.59,2.1400000000000006,-0.6588519559533401,0.9918860260157928,-1.1988675985463728,-23.83,13.0,113.77,61.68000000000001,13.795,114.055,35.691328218240166,1.8053605053549044,0.43984014968836477,-1.3328004924460455,-0.4629499413301277,1.474175629196134,1
70.92,-8.29,82.49,-90.49,-101.18,-56.55,9.132828947368418,-38.97453947368421,26.535394736842107,161.41,92.89000000000001,139.04,-0.5144896534839042,-0.8100127870267396,-0.36063064150639645,-89.78,-101.17,82.23,34.79,-21.42,39.31,62.89426622700911,34.89298637938756,53.8172307674388,-1.3940360663813844,-0.9820067030396755,-1.4710449281603217,1
52.18,17.03,58.67,1.66,-22.25,19.86,27.14109489051095,-1.022554744525547,41.308686131386864,50.52,39.28,38.81,0.10044211431651316,-0.1436481144496927,-0.2209796848659963,5.03,-22.12,19.87,21.44,0.75,42.51,19.93451907185203,15.714791164902323,14.424586715860677,-1.7983782515434297,-1.6623503364146839,-1.471511639399126,1
2.83,17.83,103.95,-59.99,-39.97,63.92,-32.33470588235294,-9.610235294117647,91.87011764705882,62.82,57.8,40.03,0.30460521311229444,-0.46971081282504035,-0.8933106671607577,2.62,-38.96,103.85,-36.69,1.17,98.685,24.842866112391313,20.290378796595757,13.842331025569836,-1.5735559280588025,-1.4058426816753467,-0.746885168994909,1
-0.35,21.06,30.47,-39.54,-0.29,0.49,-24.717368421052637,14.310210526315787,17.08126315789474,39.19,21.349999999999998,29.98,0.641959566279481,-0.7305170975160463,-0.2184824722869471,-39.54,20.9,29.93,-31.82,19.01,19.79,14.654151860786854,7.396259933798315,11.963753876835012,-1.2357419453123246,-1.0209403199868101,-1.6579907982069597,1
22.38,70.3,-1.78,-3.42,-4.26,-41.36,8.824788732394367,43.73605633802818,-26.194507042253516,25.799999999999997,74.56,39.58,0.4734656084438766,-0.5730236725319956,0.8999639089085738,3.37,70.3,-33.31,5.33,60.56,-33.28,7.233027312978679,28.820357509627485,13.201260053893105,-0.9923743444605115,-1.3685306574655403,-0.8634676303263364,1
22.91,109.11,7.16,-0.82,1.46,-22.64,15.879772727272728,50.936704545454546,-10.677500000000002,23.73,107.65,29.8,-1.138347092209804,0.14424812978404392,0.5474388371150011,21.66,1.46,-16.14,18.634999999999998,45.745,-15.19,6.952262871846561,37.71913556808554,9.821969258434704,0.10699103447479041,-1.5063175754025606,-1.1310959852227147,1
48.5,117.26,-0.15,-1.81,-2.65,-19.34,28.030224719101124,72.26876404494382,-11.579101123595505,50.31,119.91000000000001,19.19,-0.36060617553046653,-0.49518462123578877,0.2518051448382499,-1.81,-2.58,-19.34,33.82,86.0,-11.93,18.826247752642676,42.41267840497286,6.231520931891786,-1.4815480424814256,-1.261105996338835,-1.146115531866052,1
19.43,74.87,-1.74,-15.59,-6.22,-23.72,4.008275862068965,43.46737931034482,-10.914896551724139,35.019999999999996,81.09,21.98,-0.0625222058624827,-0.5730279726631715,-0.5131428219486732,-3.08,-6.2,-8.95,-0.96,53.17,-8.95,12.187545386360199,31.970409508895386,7.062312907963517,-1.5334304980782851,-1.3088239226795533,-0.8928745343692115,1
-0.79,64.56,0.92,-23.2,-3.73,-22.17,-10.100279720279719,28.7006993006993,-6.2341258741258745,22.41,68.29,23.090000000000003,0.10404608649163895,0.0684780376618821,-0.5753768183525875,-0.81,-3.67,0.7,-14.41,25.87,-8.21,7.76839985359874,30.829867446742384,6.8516505416574525,-1.5813477801979434,-1.8689246479475616,-0.5765572133700756,1
1.82,84.4,3.86,-36.97,-3.58,-5.61,-18.157365269461078,38.66730538922156,-2.081796407185629,38.79,87.98,9.47,0.08949891846786846,0.06686576044663507,0.5240045976338424,-9.62,-3.2,-4.69,-18.44,35.77,-3.26,12.992049535851814,32.38930546195665,2.764753198022405,-1.4597071642977044,-1.6020745910652683,-1.1905895010159144,1
49.1,97.52,43.52,-1.33,-3.47,1.27,22.230641025641024,54.81948717948718,23.131153846153843,50.43,100.99,42.25,0.07019861295083327,-0.3127904576981752,-0.0861649837153174,1.04,-3.47,5.34,20.525,63.63,24.11,19.166917635352018,37.347241544979816,16.011471527111766,-1.699262116874176,-1.4797620330522894,-1.668508023144945,1
40.92,48.09,1.42,-15.96,-11.87,-32.99,13.764583333333333,22.097083333333334,-14.793854166666668,56.88,59.96,34.410000000000004,0.047236090521004546,0.043222032098749426,0.15545313406980332,-2.54,-1.81,1.42,7.970000000000001,16.36,-16.72,21.931701366432765,22.260006360280364,10.085221486762993,-1.7643061057599772,-1.7736573794265242,-0.7845826887719287,1
47.37,12.68,-0.07,-1.4,-2.59,-26.97,30.77513888888889,3.643611111111111,-16.466597222222223,48.769999999999996,15.27,26.9,-0.7470864279362919,0.47712499453303314,1.027547430284956,47.3,-2.59,-16.6,40.485,2.88,-16.81,18.53029838707524,3.90012777766303,7.175341083955757,-1.134787079453315,-0.6085617377542984,0.4805075746652525,1
46.61,72.09,6.54,-4.16,3.2,-13.05,35.228759689922484,58.65868217054264,1.661550387596899,50.769999999999996,68.89,19.59,-1.4234631251616432,-1.7817471547945416,-1.6695633283383737,46.18,66.54,2.09,44.49,66.71,2.77,17.83126259111827,19.967198736806033,4.536050846961571,0.2712494606866849,1.6917859401804183,2.2537480541537684,1
0.99,68.0,7.76,-25.09,-0.02,-1.15,-12.463120000000002,39.226639999999996,2.7728,26.08,68.02,8.91,0.06520156562057433,-0.2925502566903721,0.37090919641481185,-0.06,-0.02,0.23,-13.3,44.54,1.14,10.20385781288626,24.93947611138614,3.2116529326812384,-1.6513339812867998,-1.4978911481076964,-1.576452831010901,1
25.54,162.69,23.14,-20.5,-3.09,-10.49,6.218670886075949,103.85189873417723,7.5094936708860756,46.04,165.78,33.63,-0.291939183018583,-0.6494122973573129,0.023225729215211353,-2.13,-2.96,1.99,9.22,134.305,5.4350000000000005,14.708887441014822,62.03380751554608,11.494617661613143,-1.3269929018448154,-1.1876566697827586,-1.3847078569652673,1
3.14,-0.14,0.75,-19.37,-68.7,-74.52,-10.207303370786516,-48.09561797752809,-40.54573033707865,22.51,68.56,75.27,0.38284952714502185,0.8160204548395146,0.25503448847852483,-19.35,-68.16,-73.98,-13.41,-64.32,-50.73,8.080212168207408,24.21233147395394,30.405564462928563,-1.464560832872318,-0.8452310991341769,-1.6756086683920464,1
9.12,-0.13,0.5,-4.76,-50.66,-84.09,2.6721428571428567,-32.358125,-53.76660714285715,13.879999999999999,50.529999999999994,84.59,0.006729824373539941,0.5404812637850069,0.6013018692053054,8.96,-50.66,-83.85,2.08,-29.59,-67.69,4.848142948699059,15.13759307693751,31.788331938261432,-1.4257979056469825,-0.7128025383889152,-1.2477738290524598,1
-0.9,-1.95,1.16,-7.61,-44.09,-26.78,-3.036148648648649,-30.614797297297297,-14.56304054054054,6.71,42.14,27.94,-0.9316450161382236,0.875314951065267,0.2854714943738237,-1.19,-41.3,0.65,-2.295,-41.33,-17.635,1.9830612165826826,16.373531354383076,11.38586402250163,-0.3890849762651687,-1.0299403246639331,-1.6510996711762462,1
8.65,0.13,0.75,-11.2,-67.15,-85.7,-4.0014,-46.628299999999996,-47.74209999999999,19.85,67.28,86.45,0.5915744240448033,1.0335814561928935,0.28392941316032505,-10.91,-62.76,-85.7,-8.26,-58.864999999999995,-59.545,6.881400005812771,22.303426062154667,35.55572072944099,-1.2058696094416608,-0.4938873419943408,-1.6595967116218346,1
26.4,0.66,23.26,-2.44,-94.58,0.66,11.33,-56.07322222222221,14.514999999999999,28.84,95.24,22.6,0.13045204795085355,0.42641162728477106,-0.7795164172712783,26.4,-93.37,14.44,10.64,-69.34,14.815000000000001,11.436879722099809,37.25594913948577,6.726465680842768,-1.6913259845060942,-1.4700561728729382,-0.3868295968872668,1
19.08,-1.21,22.58,-2.84,-66.22,0.5,11.974631578947372,-51.92942105263158,12.880263157894738,21.919999999999998,65.01,22.08,-1.2160608636610322,1.5928617328519865,-0.6134405932880226,14.9,-63.32,13.33,15.44,-63.06,13.1,7.18674801071591,21.208633847205245,4.9076863917962,-0.27047142225263965,0.861726864622752,1.3005790833374498,1
9.66,5.13,28.92,-3.51,-59.02,0.63,3.3578899082568805,-30.098532110091742,15.344862385321104,13.17,64.15,28.290000000000003,-0.0512548724802765,0.19611967641608197,-0.37556723312084517,-3.3,-58.96,15.42,3.51,-43.42,15.99,4.9443187809913,26.514205291672784,8.389393654996374,-1.5387119889797753,-1.7917286174686708,-0.7840854856997495,1
50.27,1.9,4.6,-0.99,-58.9,-96.77,15.348965517241378,-37.46434482758621,-37.63813793103448,51.260000000000005,60.8,101.36999999999999,0.6445339891692392,0.7864969342347674,-0.2933739328309492,-0.85,-54.66,0.75,2.61,-52.17,-26.22,18.218967824358707,23.395384360987432,38.91022454026806,-1.214134265439211,-1.1742224011350475,-1.6141501258043203,1
23.76,49.27,47.08,-2.47,-47.11,0.62,12.020304347826087,-13.610000000000003,28.44621739130434,26.23,96.38,46.46,-0.026293668433775178,0.4757015031192706,-0.7430017428011445,23.18,-46.6,37.73,8.629999999999999,-27.695,37.76,10.404831670012035,34.41292012172678,16.261376701054882,-1.780371078817541,-1.3287078585272476,-1.1630838849634064,1
0.76,37.61,13.13,-11.98,-12.61,0.1,-2.7545054945054943,11.712252747252746,6.089890109890109,12.74,50.22,13.030000000000001,-1.1867743876222252,0.151331694076418,0.18016707276056082,0.73,-9.74,12.58,-1.51,8.975,5.83,3.612056661639306,19.67081066397308,4.813813455870943,0.5103729014689886,-1.686277609867195,-1.5259354511429941,1
70.48,-0.84,17.29,-1.6,-143.87,-10.66,47.22911242603551,-94.65674556213018,0.03390532544378642,72.08,143.03,27.95,-0.8308418422536479,0.6325488172343694,0.3711138307656744,-1.6,-142.1,-9.98,61.23,-124.49,0.86,27.11932503467726,54.15347133338703,9.879654733230382,-1.0031823013171755,-1.250729305120433,-1.3198060456321286,1
53.06,-0.57,31.57,-1.41,-168.71,1.19,29.751656804733727,-97.30177514792899,18.182189349112427,54.47,168.14000000000001,30.38,-0.7516947495438254,0.46734378742568755,-0.8476228017036943,-1.4,-134.3,21.18,37.7,-122.35,21.85,17.79885677734505,60.764570087460825,9.132345431299287,-0.9243801029335668,-1.3685193107297033,-0.698352853877449,1
27.41,0.66,4.74,-0.42,-117.72,-23.17,18.682857142857145,-68.79908163265306,-7.858673469387755,27.830000000000002,118.38,27.910000000000004,-1.0895694532152873,0.3687943097441619,-0.2610241813613121,22.85,-117.72,-22.75,22.53,-80.945,-4.97,8.742734476263646,43.56402009819325,10.8540032714122,-0.2640381123511779,-1.4429330401662992,-1.6203225483062071,1
4.46,-0.27,0.4,-1.32,-84.11,-40.84,1.6419417475728155,-56.877961165048546,-20.221747572815534,5.78,83.84,41.24,-0.1731583896405262,0.7550260747685488,-0.0017654441291642346,-1.26,-82.03,-39.87,1.92,-74.68,-19.62,1.6476945106694232,31.06713845785699,16.364357339069155,-0.8763085418120031,-1.072507478280501,-1.6708728139383031,1
52.92,-0.98,21.29,-2.69,-54.14,0.65,25.376268656716423,-25.283805970149256,10.05544776119403,55.61,53.160000000000004,20.64,-0.21049974847535594,-0.20311308142469886,-0.04041336405390742,-2.44,-53.44,0.65,33.78,-22.89,10.91,21.385347322569444,20.762213409553542,6.705300155298362,-1.7019281829521749,-1.6527509771676525,-1.189118260513861,1
53.93,2.0,-0.37,2.7,-98.39,-100.26,33.1457281553398,-64.33281553398058,-59.95970873786406,51.23,100.39,99.89,-0.2866516462184561,0.7178034165872047,0.37425763403505685,53.83,-98.22,-99.8,32.72,-82.99,-69.58,17.32842451910877,36.75621232526486,37.16523554243771,-1.2549893171671354,-1.0641149103044207,-1.4378595161324417,1
4.36,0.5,0.39,-10.08,-49.56,-90.44,-4.040967741935484,-30.547258064516125,-43.43967741935485,14.440000000000001,50.06,90.83,0.29065443917887057,0.8117468007745462,-0.026788260590970305,-9.92,-44.77,-90.44,-5.98,-40.945,-42.650000000000006,5.486836361422121,17.790952137692372,34.63375460386093,-1.6757142242823162,-1.0408559112045985,-1.6022075811785297,1
23.97,0.21,33.87,-3.99,-70.39,-0.07,6.31263157894737,-36.62543859649122,21.12438596491228,27.96,70.6,33.94,0.4566433288285473,0.23635328605052625,-0.7170270701420371,-2.76,-0.18,28.9,-0.22,-46.65,28.63,10.210544519788439,26.041724083260803,12.63482489239789,-1.4996491979001758,-1.5340454224078217,-1.2083091285598464,1
20.22,1.02,1.02,-14.65,-42.24,-83.4,0.0022033898305083375,-25.339322033898306,-32.14203389830509,34.87,43.260000000000005,84.42,0.49922351649783064,0.7613172517269731,-0.36756017295790494,-0.65,0.99,0.64,-0.85,-33.27,-23.88,9.974168002819237,15.54395232164748,31.936342710050038,-0.6367015860101888,-1.1105611674047513,-1.4782405682912674,1
2.08,0.17,10.15,-9.15,-72.05,0.41,-1.3259615384615384,-51.20230769230769,6.002307692307692,11.23,72.22,9.74,-0.8389875986684722,0.9905754034360374,-0.6934655977931593,-0.29,-72.05,0.76,-0.33499999999999996,-68.42,6.41,3.4309332435355886,26.50357306212073,2.9650587718812687,-0.5791429446672192,-0.7190980651554417,-0.5523616172229522,1
2.95,17.47,11.29,-13.01,-4.95,-1.51,-6.129111111111111,3.0885925925925926,5.098814814814815,15.96,22.419999999999998,12.799999999999999,0.4238893554550497,0.3840304218610036,-0.06564440822411638,-12.33,-4.16,0.26,-7.13,2.26,5.72,5.176933522014554,7.57755498169996,4.962562517841385,-1.1946947829436305,-1.2979778940759288,-1.867756465954315,1
20.82,-0.21,1.05,-2.78,-108.65,-71.03,8.970105263157896,-64.41326315789472,-34.809684210526314,23.6,108.44000000000001,72.08,-0.00702713254758473,0.4306439473922043,-0.015898976078060498,-0.98,-108.65,-71.01,9.13,-74.29,-33.45,8.545894981893428,38.63731761535336,28.087060532814057,-1.5392527464520553,-1.3330529900106651,-1.6089360573171623,1
2.22,-3.48,-0.1,-17.64,-35.55,-64.69,-8.74164705882353,-18.746823529411763,-27.952352941176468,19.86,32.07,64.59,0.34772090008012846,-0.049385044855099806,-0.26607953963409775,1.59,-35.55,-0.11,-13.51,-17.45,-21.47,8.083405637413103,11.882358273732061,25.865601124321298,-1.6886215095127959,-1.6430731664947233,-1.6225676634047785,1
68.6,13.61,16.64,-3.05,-46.92,-6.23,42.90584158415842,-16.58,5.8395049504950505,71.64999999999999,60.53,22.87,-0.6962585893840432,-0.08703296318092013,-0.0753361077764083,-3.05,-1.65,15.02,59.47,-14.55,6.18,26.740119014054432,20.101735258331296,6.75896212904442,-1.2057011676833298,-1.478672646353616,-1.181158558755195,1
2.95,21.96,6.25,-102.64,-63.51,-65.41,-42.06639455782313,-21.47850340136055,-18.20020408163265,105.59,85.47,71.66,-0.3033199647306723,-0.10234459733973768,-0.948408749778733,0.95,0.01,0.01,-30.73,-6.76,-2.82,41.32298444526208,31.730783104103313,24.870679003758838,-1.5674696704882156,-1.6700542862811094,-0.7739254165702505,1
9.71,-0.79,2.92,-0.9,-50.22,-17.17,3.6187654320987654,-27.039506172839506,-5.45074074074074,10.610000000000001,49.43,20.090000000000003,0.2557804832874566,0.21066689304247063,-0.5301478871834564,0.29,-50.22,0.84,2.71,-27.19,-1.69,3.4294589368147985,15.675969491843913,7.084950800560643,-1.551269774176306,-1.140119708166234,-1.3656436270899517,1
3.17,-0.25,0.43,-15.26,-70.17,-61.61,-6.702077922077922,-36.30844155844155,-31.991688311688314,18.43,69.92,62.04,0.4360107005446939,0.21469947327760713,0.36342185667139043,-11.14,-0.26,0.26,-8.81,-39.56,-42.9,6.084169652266817,23.51059021200264,22.436169395634444,-1.3078433491867838,-1.2859673283561817,-1.443130284527637,1
2.22,-0.19,4.55,-54.79,-53.77,-2.37,-40.58871428571429,-39.089571428571425,1.6750000000000005,57.01,53.580000000000005,6.92,1.3075148472660187,1.0166096631183212,-0.21825480359575325,-54.79,-52.76,2.1,-49.230000000000004,-50.72,2.1,18.656339437415948,19.30065942143016,2.1765354186347228,0.1755074963858485,-0.6854248820682809,-1.2491671492596368,1
15.09,-0.92,0.34,-1.6,-42.47,-67.15,5.580865384615384,-19.96105769230769,-28.141249999999996,16.69,41.55,67.49000000000001,0.2872925329652927,-0.12252581619021825,-0.3026648666280265,-1.35,-41.86,0.34,2.925,-20.43,-20.25,6.73154601492922,14.74081030012814,26.532658819168933,-1.661917679364678,-1.4397701849208344,-1.5914960177216297,1
-1.96,0.28,11.56,-26.67,-83.96,0.56,-10.533203883495144,-46.86611650485437,5.243786407766993,24.71,84.24,11.0,-0.894974459262723,0.31322550641040875,0.39099983035353764,-26.67,-83.95,2.3,-8.64,-57.61,4.51,6.742570195550557,33.7082415445431,3.6040694681259113,-0.059291536633966135,-1.6277886806664208,-1.2269142865079037,1
2.18,0.42,2.23,-40.75,-98.24,-52.75,-17.761505376344086,-56.846559139784944,-30.178924731182793,42.93,98.66,54.98,-0.06287202341647079,0.348109025624411,0.37823079509102403,-40.75,-98.24,-51.84,-17.81,-62.59,-38.91,15.095778370642648,31.85273298970073,22.110832136501063,-1.4878474980228624,-1.1282130461077313,-1.5794961881284677,1
6.41,85.74,17.02,-11.19,0.36,-2.16,0.41151515151515156,52.91393939393939,6.94050505050505,17.6,85.38,19.18,-1.1300700013536782,-0.6070156011309952,0.02538563724219185,0.99,0.45,-2.16,1.47,66.82,6.8,4.913204711041329,31.412171571940288,7.309002526114091,0.2607464857893058,-1.2329431700309428,-1.7099296762164362,1
1.61,-0.26,0.43,-28.59,-94.86,-39.13,-18.39327433628318,-63.97592920353981,-25.90442477876106,30.2,94.6,39.56,0.848317074566639,0.8001241915305537,0.7112961366449888,-28.58,-94.62,-38.5,-23.63,-75.37,-34.3,10.886982194994172,31.60292006887882,14.783540353280912,-0.8915598963013509,-0.7353370504618191,-1.1301911621136873,1
-0.12,1.08,3.29,-16.34,-61.91,-1.14,-10.3071,-42.4145,1.0734000000000004,16.22,62.989999999999995,4.43,0.7206774032461494,1.0107814141275264,-0.14422748117123035,-16.34,-61.9,-0.63,-13.455,-50.065,1.35,5.515492959835956,20.769479260443678,1.4160728936039981,-0.9645154759942267,-0.332726342079805,-1.4571171727858219,1
0.3,32.61,10.02,-17.28,-3.74,-1.93,-10.779444444444444,21.055555555555557,5.143555555555555,17.580000000000002,36.35,11.95,0.8403766230918129,-1.0183344995395878,-0.27543510861493053,-17.22,28.56,0.37,-12.895,28.63,5.955,6.25229830828652,12.943675599484537,3.8016722376434737,-0.8852086359636795,-0.7292516126213999,-1.4493647701762338,1
4.05,73.0,-2.19,-10.58,6.18,-25.33,-3.9831147540983607,39.44959016393443,-9.895163934426229,14.629999999999999,66.82,23.139999999999997,0.335763453007632,-0.024671844295593985,-0.24428952455745398,-2.42,7.61,-2.71,-2.52,45.224999999999994,-12.455,2.9959549455911088,29.331743069094593,6.66963700361652,0.3896612064259477,-1.8629752504866042,-1.0611257715729647,1
6.25,49.12,18.35,-14.42,-17.06,0.39,-0.6575,18.009038461538463,9.51076923076923,20.67,66.17999999999999,17.96,-1.1248144894600103,-0.07824889515054338,-0.26034204251554355,-14.42,48.96,0.39,0.11,17.48,11.675,5.263281688701012,24.265889422398246,6.335305179387676,0.4543856679693814,-1.5936226616372324,-1.6052609839010312,1
51.65,174.79,7.63,-0.62,-0.25,-4.11,30.681007751937983,107.0927131782946,3.8036434108527133,52.269999999999996,175.04,11.74,-0.7409396130655116,-0.4232582912351012,-1.3647084652985828,37.05,172.96,5.83,37.49,120.73,4.59,15.291215537943572,57.71681127272518,2.8621225760414317,-0.8525939866926455,-1.226800494323674,0.9692340919440601,1
0.47,1.6,57.09,-76.32,-40.87,-0.06,-33.80374449339207,-21.775814977973564,33.04017621145375,76.78999999999999,42.47,57.150000000000006,-0.04404120551190332,0.3875946245923696,-0.6664096882388915,0.39,-2.2,0.04,-32.47,-25.88,34.53,21.77080358236556,14.634403483059154,15.844548471588233,-1.0273393118792782,-1.4450099936452403,-0.073967828534375,0
25.83,10.43,110.59,-3.17,-54.2,17.68,9.564070796460177,-31.019734513274333,81.35061946902654,29.0,64.63,92.91,0.4885083233741593,1.1653451602940312,-0.8283162334392673,6.75,-54.2,17.77,7.994999999999999,-36.275,105.84,7.602866673742522,19.170338628082643,34.895687914332456,-0.6525319615079237,0.11495414849259022,-1.0211052519623125,0
7.94,-40.65,57.4,-7.16,-65.34,27.72,0.13616161616161618,-55.29757575757575,40.20717171717172,15.100000000000001,24.690000000000005,29.68,0.45044347194175927,0.2780663864733629,0.5086758123301128,-0.32,-65.3,32.31,-0.33,-57.13,32.85,3.908161288988583,7.736612038885004,10.793194548717855,-0.36030188933635854,-1.3976395282729497,-1.426244606787814,0
11.17,0.45,99.85,-17.25,-64.05,0.11,-3.31284789644013,-35.80029126213593,64.35792880258899,28.42,64.5,99.74,0.06843506225154121,0.8425096966874395,-0.7133474408540231,0.99,0.36,91.57,0.83,-44.27,91.57,9.714506966962796,20.58573404553463,39.3577166978892,-1.5941670018335339,-0.7607999309042874,-1.2562270366030537,0
74.28,-7.96,73.29,11.6,-58.81,2.62,38.52363184079602,-31.274975124378106,30.971542288557217,62.68,50.85,70.67,0.058212113067829474,-0.20126562203861342,0.34231311034211187,11.82,-8.08,2.77,41.34,-22.1,16.38,18.1927702343481,20.92951385896279,29.26930851599386,-0.8982201142259245,-1.7395685474597902,-1.6979356288263687,0
44.45,-61.8,-13.82,12.64,-82.75,-46.31,30.699510489510487,-73.22160839160838,-31.614195804195802,31.810000000000002,20.950000000000003,32.49,-0.13678709305208364,0.30358234907094334,0.632510952515642,22.01,-71.09,-41.23,32.41,-72.98,-35.92,10.564349425372038,4.606779687742633,10.478445035751015,-1.644974097165553,0.3185992196293763,-1.0057157870825286,0
4.61,2.83,17.39,-86.63,-2.97,7.54,-53.48389610389611,-0.22974025974025974,15.449090909090911,91.24,5.800000000000001,9.850000000000001,0.4753240470108141,0.1870093440531505,-2.153550420810839,-85.17,-2.55,16.54,-67.02,-0.03,16.24,33.738687845671286,1.9818088117427552,2.2421651072922604,-1.4193467318272694,-1.4102165665498287,3.7203217596946105,0
3.89,5.36,26.91,-75.37,-0.49,0.58,-36.69859154929577,2.875633802816901,13.222253521126762,79.26,5.8500000000000005,26.330000000000002,0.10492513449028665,-0.2620851800347208,-0.09776623060267724,2.75,2.25,1.21,-40.14,2.68,15.83,30.96679158574324,1.6061674551766505,9.343522603384251,-1.6852900403335833,-0.7449679697218219,-1.4592630786326393,0
0.55,32.39,141.33,-61.43,-1.66,0.05,-37.09674074074074,11.32362962962963,73.08562962962962,61.98,34.05,141.28,0.741097353685309,0.5862292357684052,-0.103587511532819,0.52,0.11,132.95,-48.66,7.26,77.79,21.8899691159158,11.203346894593755,55.184528314957156,-1.0984177042092902,-1.1205993892132982,-1.6775893771607393,0
0.13,0.46,7.16,-66.21,-8.34,-18.07,-38.68717391304348,-3.3857608695652175,-4.046195652173913,66.33999999999999,8.8,25.23,0.5383907881399836,-0.14763681110830443,-0.3875550529680364,-66.21,0.46,7.16,-50.535,-3.5,0.59,24.83287089314969,2.3455189625509747,9.213571728987542,-1.3850025117880356,-0.7238555728886817,-1.5053143906951134,0
0.31,47.95,108.9,-39.33,-0.6,0.31,-25.08658536585366,26.41530487804878,75.76628048780489,39.64,48.550000000000004,108.59,1.0372320928769336,-0.4921097206542158,-0.8737920735824317,-36.85,0.34,107.18,-27.725,26.090000000000003,94.205,10.294404082483084,14.204710976695008,37.74613921713551,0.4743033993096941,-0.517593807622271,-0.7659816151355607,0
-0.81,51.06,181.01,-77.56,-10.4,0.12,-50.286448598130846,7.619034267912773,116.91691588785048,76.75,61.46,180.89,0.9260248728045404,1.1117295006622685,-0.7706013090119354,-1.04,-2.46,0.13,-65.34,-2.47,160.82,28.175322046682513,20.032897305601345,68.64340464144117,-0.9256799969948757,-0.271478908927294,-1.1212701663099647,0
