hidden_size,activation,optimizer,batch_size,regularization,epochs,learning_rate,loss,best_f1
4,relu,sgd,8,0.0001,10,0.001,hinge,0.0
4,relu,sgd,8,0.0001,10,0.001,log,
4,relu,sgd,8,0.0001,10,0.001,focal,
4,relu,sgd,8,0.0001,10,0.01,mse,78.78787878787878
4,relu,sgd,8,0.0001,10,0.01,hinge,0.0
4,relu,sgd,8,0.0001,10,0.01,log,
4,relu,sgd,8,0.0001,10,0.01,focal,
4,relu,sgd,8,0.0001,10,0.1,mse,84.61538461538461
4,relu,sgd,8,0.0001,10,0.1,hinge,0.0
4,relu,sgd,8,0.0001,10,0.1,log,
4,relu,sgd,8,0.0001,10,0.1,focal,
4,relu,sgd,8,0.0001,20,0.001,mse,66.66666666666666
4,relu,sgd,8,0.0001,20,0.001,hinge,0.0
4,relu,sgd,8,0.0001,20,0.001,log,
4,relu,sgd,8,0.0001,20,0.001,focal,
4,relu,sgd,8,0.0001,20,0.01,mse,72.22222222222221
4,relu,sgd,8,0.0001,20,0.01,hinge,0.0
4,relu,sgd,8,0.0001,20,0.01,log,
4,relu,sgd,8,0.0001,20,0.01,focal,
4,relu,sgd,8,0.0001,20,0.1,mse,88.88888888888889
4,relu,sgd,8,0.0001,20,0.1,hinge,0.0
4,relu,sgd,8,0.0001,20,0.1,log,
4,relu,sgd,8,0.0001,20,0.1,focal,
4,relu,sgd,8,0.0001,30,0.001,mse,0.0
4,relu,sgd,8,0.0001,30,0.001,hinge,14.285714285714285
4,relu,sgd,8,0.0001,30,0.001,log,
4,relu,sgd,8,0.0001,30,0.001,focal,
4,relu,sgd,8,0.0001,30,0.01,mse,85.71428571428571
4,relu,sgd,8,0.0001,30,0.01,hinge,0.0
4,relu,sgd,8,0.0001,30,0.01,log,
4,relu,sgd,8,0.0001,30,0.01,focal,
4,relu,sgd,8,0.0001,30,0.1,mse,76.92307692307693
4,relu,sgd,8,0.0001,30,0.1,hinge,0.0
4,relu,sgd,8,0.0001,30,0.1,log,
4,relu,sgd,8,0.0001,30,0.1,focal,
4,relu,sgd,8,0.0001,50,0.001,mse,78.78787878787878
4,relu,sgd,8,0.0001,50,0.001,hinge,60.0
4,relu,sgd,8,0.0001,50,0.001,log,
4,relu,sgd,8,0.0001,50,0.001,focal,
4,relu,sgd,8,0.0001,50,0.01,mse,86.66666666666667
4,relu,sgd,8,0.0001,50,0.01,hinge,0.0
4,relu,sgd,8,0.0001,50,0.01,log,
4,relu,sgd,8,0.0001,50,0.01,focal,
4,relu,sgd,8,0.0001,50,0.1,mse,92.85714285714286
4,relu,sgd,8,0.0001,50,0.1,hinge,0.0
4,relu,sgd,8,0.0001,50,0.1,log,
4,relu,sgd,8,0.0001,50,0.1,focal,
4,relu,sgd,8,0.0001,80,0.001,mse,78.78787878787878
4,relu,sgd,8,0.0001,80,0.001,hinge,72.22222222222221
4,relu,sgd,8,0.0001,80,0.001,log,
4,relu,sgd,8,0.0001,80,0.001,focal,
4,relu,sgd,8,0.0001,80,0.01,mse,84.61538461538461
4,relu,sgd,8,0.0001,80,0.01,hinge,0.0
4,relu,sgd,8,0.0001,80,0.01,log,
4,relu,sgd,8,0.0001,80,0.01,focal,
4,relu,sgd,8,0.0001,80,0.1,mse,92.85714285714286
4,relu,sgd,8,0.0001,80,0.1,hinge,0.0
4,relu,sgd,8,0.0001,80,0.1,log,
4,relu,sgd,8,0.0001,80,0.1,focal,
4,relu,sgd,8,0.0001,100,0.001,mse,80.0
4,relu,sgd,8,0.0001,100,0.001,hinge,72.22222222222221
4,relu,sgd,8,0.0001,100,0.001,log,
4,relu,sgd,8,0.0001,100,0.001,focal,
4,relu,sgd,8,0.0001,100,0.01,mse,83.87096774193549
4,relu,sgd,8,0.0001,100,0.01,hinge,0.0
4,relu,sgd,8,0.0001,100,0.01,log,
4,relu,sgd,8,0.0001,100,0.01,focal,
4,relu,sgd,8,0.0001,100,0.1,mse,84.61538461538461
4,relu,sgd,8,0.0001,100,0.1,hinge,0.0
4,relu,sgd,8,0.0001,100,0.1,log,
4,relu,sgd,8,0.0001,100,0.1,focal,
4,relu,sgd,8,0.001,5,0.001,mse,69.56521739130434
4,relu,sgd,8,0.001,5,0.001,hinge,0.0
4,relu,sgd,8,0.001,5,0.001,log,
4,relu,sgd,8,0.001,5,0.001,focal,
4,relu,sgd,8,0.001,5,0.01,mse,72.22222222222221
4,relu,sgd,8,0.001,5,0.01,hinge,0.0
4,relu,sgd,8,0.001,5,0.01,log,
4,relu,sgd,8,0.001,5,0.01,focal,
4,relu,sgd,8,0.001,5,0.1,mse,72.22222222222221
4,relu,sgd,8,0.001,5,0.1,hinge,0.0
4,relu,sgd,8,0.001,5,0.1,log,
4,relu,sgd,8,0.001,5,0.1,focal,
4,relu,sgd,8,0.001,10,0.001,mse,0.0
4,relu,sgd,8,0.001,10,0.001,hinge,63.63636363636363
4,relu,sgd,8,0.001,10,0.001,log,
4,relu,sgd,8,0.001,10,0.001,focal,
4,relu,sgd,8,0.001,10,0.01,mse,72.22222222222221
4,relu,sgd,8,0.001,10,0.01,hinge,0.0
4,relu,sgd,8,0.001,10,0.01,log,
4,relu,sgd,8,0.001,10,0.01,focal,
4,relu,sgd,8,0.001,10,0.1,mse,80.0
4,relu,sgd,8,0.001,10,0.1,hinge,0.0
4,relu,sgd,8,0.001,10,0.1,log,
4,relu,sgd,8,0.001,10,0.1,focal,
4,relu,sgd,8,0.001,20,0.001,mse,72.22222222222221
4,relu,sgd,8,0.001,20,0.001,hinge,0.0
4,relu,sgd,8,0.001,20,0.001,log,
4,relu,sgd,8,0.001,20,0.001,focal,
4,relu,sgd,8,0.001,20,0.01,mse,72.22222222222221
4,relu,sgd,8,0.001,20,0.01,hinge,23.52941176470588
4,relu,sgd,8,0.001,20,0.01,log,
4,relu,sgd,8,0.001,20,0.01,focal,
4,relu,sgd,8,0.001,20,0.1,mse,83.33333333333334
4,relu,sgd,8,0.001,20,0.1,hinge,0.0
4,relu,sgd,8,0.001,20,0.1,log,
4,relu,sgd,8,0.001,20,0.1,focal,
4,relu,sgd,8,0.001,30,0.001,mse,71.42857142857143
4,relu,sgd,8,0.001,30,0.001,hinge,0.0
4,relu,sgd,8,0.001,30,0.001,log,
4,relu,sgd,8,0.001,30,0.001,focal,
4,relu,sgd,8,0.001,30,0.01,mse,74.28571428571429
4,relu,sgd,8,0.001,30,0.01,hinge,28.57142857142857
4,relu,sgd,8,0.001,30,0.01,log,
4,relu,sgd,8,0.001,30,0.01,focal,
4,relu,sgd,8,0.001,30,0.1,mse,89.65517241379311
4,relu,sgd,8,0.001,30,0.1,hinge,0.0
4,relu,sgd,8,0.001,30,0.1,log,
4,relu,sgd,8,0.001,30,0.1,focal,
4,relu,sgd,8,0.001,50,0.001,mse,68.75
4,relu,sgd,8,0.001,50,0.001,hinge,74.28571428571429
4,relu,sgd,8,0.001,50,0.001,log,
4,relu,sgd,8,0.001,50,0.001,focal,
4,relu,sgd,8,0.001,50,0.01,mse,84.61538461538461
4,relu,sgd,8,0.001,50,0.01,hinge,40.0
4,relu,sgd,8,0.001,50,0.01,log,
4,relu,sgd,8,0.001,50,0.01,focal,
4,relu,sgd,8,0.001,50,0.1,mse,86.66666666666667
4,relu,sgd,8,0.001,50,0.1,hinge,0.0
4,relu,sgd,8,0.001,50,0.1,log,
4,relu,sgd,8,0.001,50,0.1,focal,
4,relu,sgd,8,0.001,80,0.001,mse,86.66666666666667
4,relu,sgd,8,0.001,80,0.001,hinge,72.22222222222221
4,relu,sgd,8,0.001,80,0.001,log,
4,relu,sgd,8,0.001,80,0.001,focal,
4,relu,sgd,8,0.001,80,0.01,mse,81.48148148148148
4,relu,sgd,8,0.001,80,0.01,hinge,14.285714285714285
4,relu,sgd,8,0.001,80,0.01,log,
4,relu,sgd,8,0.001,80,0.01,focal,
4,relu,sgd,8,0.001,80,0.1,mse,89.65517241379311
4,relu,sgd,8,0.001,80,0.1,hinge,0.0
4,relu,sgd,8,0.001,80,0.1,log,
4,relu,sgd,8,0.001,80,0.1,focal,
4,relu,sgd,8,0.001,100,0.001,mse,83.87096774193549
4,relu,sgd,8,0.001,100,0.001,hinge,0.0
4,relu,sgd,8,0.001,100,0.001,log,
4,relu,sgd,8,0.001,100,0.001,focal,
4,relu,sgd,8,0.001,100,0.01,mse,89.65517241379311
4,relu,sgd,8,0.001,100,0.01,hinge,64.28571428571429
4,relu,sgd,8,0.001,100,0.01,log,
4,relu,sgd,8,0.001,100,0.01,focal,
4,relu,sgd,8,0.001,100,0.1,mse,84.61538461538461
4,relu,sgd,8,0.001,100,0.1,hinge,0.0
4,relu,sgd,8,0.001,100,0.1,log,
4,relu,sgd,8,0.001,100,0.1,focal,
4,relu,sgd,8,0.01,5,0.001,mse,33.33333333333333
4,relu,sgd,8,0.01,5,0.001,hinge,72.22222222222221
4,relu,sgd,8,0.01,5,0.001,log,
4,relu,sgd,8,0.01,5,0.001,focal,
4,relu,sgd,8,0.01,5,0.01,mse,85.71428571428571
4,relu,sgd,8,0.01,5,0.01,hinge,55.55555555555556
4,relu,sgd,8,0.01,5,0.01,log,
4,relu,sgd,8,0.01,5,0.01,focal,
4,relu,sgd,8,0.01,5,0.1,mse,72.22222222222221
4,relu,sgd,8,0.01,5,0.1,hinge,0.0
4,relu,sgd,8,0.01,5,0.1,log,
4,relu,sgd,8,0.01,5,0.1,focal,
4,relu,sgd,8,0.01,10,0.001,mse,57.14285714285714
4,relu,sgd,8,0.01,10,0.001,hinge,42.857142857142854
4,relu,sgd,8,0.01,10,0.001,log,
4,relu,sgd,8,0.01,10,0.001,focal,
4,relu,sgd,8,0.01,10,0.01,mse,72.22222222222221
4,relu,sgd,8,0.01,10,0.01,hinge,0.0
4,relu,sgd,8,0.01,10,0.01,log,
4,relu,sgd,8,0.01,10,0.01,focal,
4,relu,sgd,8,0.01,10,0.1,mse,88.88888888888889
4,relu,sgd,8,0.01,10,0.1,hinge,0.0
4,relu,sgd,8,0.01,10,0.1,log,
4,relu,sgd,8,0.01,10,0.1,focal,
4,relu,sgd,8,0.01,20,0.001,mse,70.58823529411765
4,relu,sgd,8,0.01,20,0.001,hinge,62.5
4,relu,sgd,8,0.01,20,0.001,log,
4,relu,sgd,8,0.01,20,0.001,focal,
4,relu,sgd,8,0.01,20,0.01,mse,72.22222222222221
4,relu,sgd,8,0.01,20,0.01,hinge,0.0
4,relu,sgd,8,0.01,20,0.01,log,
4,relu,sgd,8,0.01,20,0.01,focal,
4,relu,sgd,8,0.01,20,0.1,mse,89.65517241379311
4,relu,sgd,8,0.01,20,0.1,hinge,26.666666666666668
4,relu,sgd,8,0.01,20,0.1,log,
4,relu,sgd,8,0.01,20,0.1,focal,
4,relu,sgd,8,0.01,30,0.001,mse,83.87096774193549
4,relu,sgd,8,0.01,30,0.001,hinge,72.22222222222221
4,relu,sgd,8,0.01,30,0.001,log,
4,relu,sgd,8,0.01,30,0.001,focal,
4,relu,sgd,8,0.01,30,0.01,mse,88.0
4,relu,sgd,8,0.01,30,0.01,hinge,0.0
4,relu,sgd,8,0.01,30,0.01,log,
4,relu,sgd,8,0.01,30,0.01,focal,
4,relu,sgd,8,0.01,30,0.1,mse,92.85714285714286
4,relu,sgd,8,0.01,30,0.1,hinge,0.0
4,relu,sgd,8,0.01,30,0.1,log,
4,relu,sgd,8,0.01,30,0.1,focal,
4,relu,sgd,8,0.01,50,0.001,mse,74.28571428571429
4,relu,sgd,8,0.01,50,0.001,hinge,0.0
4,relu,sgd,8,0.01,50,0.001,log,
4,relu,sgd,8,0.01,50,0.001,focal,
4,relu,sgd,8,0.01,50,0.01,mse,96.29629629629629
4,relu,sgd,8,0.01,50,0.01,hinge,76.47058823529412
4,relu,sgd,8,0.01,50,0.01,log,
4,relu,sgd,8,0.01,50,0.01,focal,
4,relu,sgd,8,0.01,50,0.1,mse,74.28571428571429
4,relu,sgd,8,0.01,50,0.1,hinge,0.0
4,relu,sgd,8,0.01,50,0.1,log,
4,relu,sgd,8,0.01,50,0.1,focal,
4,relu,sgd,8,0.01,80,0.001,mse,76.47058823529412
4,relu,sgd,8,0.01,80,0.001,hinge,0.0
4,relu,sgd,8,0.01,80,0.001,log,
4,relu,sgd,8,0.01,80,0.001,focal,
4,relu,sgd,8,0.01,80,0.01,mse,81.25
4,relu,sgd,8,0.01,80,0.01,hinge,72.72727272727273
4,relu,sgd,8,0.01,80,0.01,log,
4,relu,sgd,8,0.01,80,0.01,focal,
4,relu,sgd,8,0.01,80,0.1,mse,86.66666666666667
4,relu,sgd,8,0.01,80,0.1,hinge,13.333333333333334
4,relu,sgd,8,0.01,80,0.1,log,
4,relu,sgd,8,0.01,80,0.1,focal,
4,relu,sgd,8,0.01,100,0.001,mse,72.72727272727273
4,relu,sgd,8,0.01,100,0.001,hinge,70.58823529411765
4,relu,sgd,8,0.01,100,0.001,log,
4,relu,sgd,8,0.01,100,0.001,focal,
4,relu,sgd,8,0.01,100,0.01,mse,86.66666666666667
4,relu,sgd,8,0.01,100,0.01,hinge,0.0
4,relu,sgd,8,0.01,100,0.01,log,
4,relu,sgd,8,0.01,100,0.01,focal,
4,relu,sgd,8,0.01,100,0.1,mse,86.66666666666667
4,relu,sgd,8,0.01,100,0.1,hinge,14.285714285714285
4,relu,sgd,8,0.01,100,0.1,log,
4,relu,sgd,8,0.01,100,0.1,focal,
4,relu,sgd,16,0.0001,5,0.001,mse,68.57142857142857
4,relu,sgd,16,0.0001,5,0.001,hinge,68.96551724137932
4,relu,sgd,16,0.0001,5,0.001,log,66.66666666666666
4,relu,sgd,16,0.0001,5,0.001,focal,72.22222222222221
4,relu,sgd,16,0.0001,5,0.01,mse,0.0
4,relu,sgd,16,0.0001,5,0.01,hinge,0.0
4,relu,sgd,16,0.0001,5,0.01,log,68.75
4,relu,sgd,16,0.0001,5,0.01,focal,0.0
4,relu,sgd,16,0.0001,5,0.1,mse,72.22222222222221
4,relu,sgd,16,0.0001,5,0.1,hinge,0.0
4,relu,sgd,16,0.0001,5,0.1,log,78.26086956521739
4,relu,sgd,16,0.0001,5,0.1,focal,78.57142857142857
4,relu,sgd,16,0.0001,10,0.001,mse,85.71428571428571
4,relu,sgd,16,0.0001,10,0.001,hinge,70.58823529411765
4,relu,sgd,16,0.0001,10,0.001,log,72.22222222222221
4,relu,sgd,16,0.0001,10,0.001,focal,0.0
4,relu,sgd,16,0.0001,10,0.01,mse,85.71428571428571
4,relu,sgd,16,0.0001,10,0.01,hinge,14.285714285714285
4,relu,sgd,16,0.0001,10,0.01,log,0.0
4,relu,sgd,16,0.0001,10,0.01,focal,72.22222222222221
4,relu,sgd,16,0.0001,10,0.1,mse,78.78787878787878
4,relu,sgd,16,0.0001,10,0.1,hinge,0.0
4,relu,sgd,16,0.0001,10,0.1,log,83.87096774193549
4,relu,sgd,16,0.0001,10,0.1,focal,82.75862068965517
4,relu,sgd,16,0.0001,20,0.001,mse,75.0
4,relu,sgd,16,0.0001,20,0.001,hinge,0.0
4,relu,sgd,16,0.0001,20,0.001,log,60.60606060606061
4,relu,sgd,16,0.0001,20,0.001,focal,35.294117647058826
4,relu,sgd,16,0.0001,20,0.01,mse,72.22222222222221
4,relu,sgd,16,0.0001,20,0.01,hinge,25.0
4,relu,sgd,16,0.0001,20,0.01,log,82.75862068965517
4,relu,sgd,16,0.0001,20,0.01,focal,0.0
4,relu,sgd,16,0.0001,20,0.1,mse,92.3076923076923
4,relu,sgd,16,0.0001,20,0.1,hinge,0.0
4,relu,sgd,16,0.0001,20,0.1,log,72.22222222222221
4,relu,sgd,16,0.0001,20,0.1,focal,89.65517241379311
4,relu,sgd,16,0.0001,30,0.001,mse,74.28571428571429
4,relu,sgd,16,0.0001,30,0.001,hinge,52.17391304347826
4,relu,sgd,16,0.0001,30,0.001,log,74.28571428571429
4,relu,sgd,16,0.0001,30,0.001,focal,68.75
4,relu,sgd,16,0.0001,30,0.01,mse,78.78787878787878
4,relu,sgd,16,0.0001,30,0.01,hinge,0.0
4,relu,sgd,16,0.0001,30,0.01,log,75.0
4,relu,sgd,16,0.0001,30,0.01,focal,85.71428571428571
4,relu,sgd,16,0.0001,30,0.1,mse,89.65517241379311
4,relu,sgd,16,0.0001,30,0.1,hinge,0.0
4,relu,sgd,16,0.0001,30,0.1,log,86.66666666666667
4,relu,sgd,16,0.0001,30,0.1,focal,88.88888888888889
4,relu,sgd,16,0.0001,50,0.001,mse,75.86206896551724
4,relu,sgd,16,0.0001,50,0.001,hinge,72.22222222222221
4,relu,sgd,16,0.0001,50,0.001,log,0.0
4,relu,sgd,16,0.0001,50,0.001,focal,76.92307692307693
4,relu,sgd,16,0.0001,50,0.01,mse,72.72727272727273
4,relu,sgd,16,0.0001,50,0.01,hinge,74.07407407407408
4,relu,sgd,16,0.0001,50,0.01,log,85.71428571428571
4,relu,sgd,16,0.0001,50,0.01,focal,0.0
4,relu,sgd,16,0.0001,50,0.1,mse,92.85714285714286
4,relu,sgd,16,0.0001,50,0.1,hinge,0.0
4,relu,sgd,16,0.0001,50,0.1,log,85.71428571428571
4,relu,sgd,16,0.0001,50,0.1,focal,92.85714285714286
4,relu,sgd,16,0.0001,80,0.001,mse,74.28571428571429
4,relu,sgd,16,0.0001,80,0.001,hinge,80.0
4,relu,sgd,16,0.0001,80,0.001,log,77.41935483870968
4,relu,sgd,16,0.0001,80,0.001,focal,72.22222222222221
4,relu,sgd,16,0.0001,80,0.01,mse,83.87096774193549
4,relu,sgd,16,0.0001,80,0.01,hinge,25.0
4,relu,sgd,16,0.0001,80,0.01,log,85.71428571428571
4,relu,sgd,16,0.0001,80,0.01,focal,72.72727272727273
4,relu,sgd,16,0.0001,80,0.1,mse,89.65517241379311
4,relu,sgd,16,0.0001,80,0.1,hinge,0.0
4,relu,sgd,16,0.0001,80,0.1,log,84.61538461538461
4,relu,sgd,16,0.0001,80,0.1,focal,88.0
4,relu,sgd,16,0.0001,100,0.001,mse,73.33333333333333
4,relu,sgd,16,0.0001,100,0.001,hinge,0.0
4,relu,sgd,16,0.0001,100,0.001,log,72.22222222222221
4,relu,sgd,16,0.0001,100,0.001,focal,83.87096774193549
4,relu,sgd,16,0.0001,100,0.01,mse,74.07407407407408
4,relu,sgd,16,0.0001,100,0.01,hinge,0.0
4,relu,sgd,16,0.0001,100,0.01,log,85.71428571428571
4,relu,sgd,16,0.0001,100,0.01,focal,75.86206896551724
4,relu,sgd,16,0.0001,100,0.1,mse,89.65517241379311
4,relu,sgd,16,0.0001,100,0.1,hinge,72.22222222222221
4,relu,sgd,16,0.0001,100,0.1,log,83.87096774193549
4,relu,sgd,16,0.0001,100,0.1,focal,92.3076923076923
4,relu,sgd,16,0.001,5,0.001,mse,62.06896551724138
4,relu,sgd,16,0.001,5,0.001,hinge,20.0
4,relu,sgd,16,0.001,5,0.001,log,72.22222222222221
4,relu,sgd,16,0.001,5,0.001,focal,26.08695652173913
4,relu,sgd,16,0.001,5,0.01,mse,74.28571428571429
4,relu,sgd,16,0.001,5,0.01,hinge,0.0
4,relu,sgd,16,0.001,5,0.01,log,70.58823529411765
4,relu,sgd,16,0.001,5,0.01,focal,78.26086956521739
4,relu,sgd,16,0.001,5,0.1,mse,75.86206896551724
4,relu,sgd,16,0.001,5,0.1,hinge,0.0
4,relu,sgd,16,0.001,5,0.1,log,81.48148148148148
4,relu,sgd,16,0.001,5,0.1,focal,64.51612903225806
4,relu,sgd,16,0.001,10,0.001,mse,71.42857142857143
4,relu,sgd,16,0.001,10,0.001,hinge,72.22222222222221
4,relu,sgd,16,0.001,10,0.001,log,68.75
4,relu,sgd,16,0.001,10,0.001,focal,57.14285714285714
4,relu,sgd,16,0.001,10,0.01,mse,81.25
4,relu,sgd,16,0.001,10,0.01,hinge,26.666666666666668
4,relu,sgd,16,0.001,10,0.01,log,92.3076923076923
4,relu,sgd,16,0.001,10,0.01,focal,72.22222222222221
4,relu,sgd,16,0.001,10,0.1,mse,75.86206896551724
4,relu,sgd,16,0.001,10,0.1,hinge,0.0
4,relu,sgd,16,0.001,10,0.1,log,88.88888888888889
4,relu,sgd,16,0.001,10,0.1,focal,72.22222222222221
4,relu,sgd,16,0.001,20,0.001,mse,75.86206896551724
4,relu,sgd,16,0.001,20,0.001,hinge,68.57142857142857
4,relu,sgd,16,0.001,20,0.001,log,0.0
4,relu,sgd,16,0.001,20,0.001,focal,72.22222222222221
4,relu,sgd,16,0.001,20,0.01,mse,81.25
4,relu,sgd,16,0.001,20,0.01,hinge,64.51612903225806
4,relu,sgd,16,0.001,20,0.01,log,81.48148148148148
4,relu,sgd,16,0.001,20,0.01,focal,68.75
4,relu,sgd,16,0.001,20,0.1,mse,85.71428571428571
4,relu,sgd,16,0.001,20,0.1,hinge,72.22222222222221
4,relu,sgd,16,0.001,20,0.1,log,83.87096774193549
4,relu,sgd,16,0.001,20,0.1,focal,88.88888888888889
4,relu,sgd,16,0.001,30,0.001,mse,68.57142857142857
4,relu,sgd,16,0.001,30,0.001,hinge,68.57142857142857
4,relu,sgd,16,0.001,30,0.001,log,69.23076923076923
4,relu,sgd,16,0.001,30,0.001,focal,26.08695652173913
4,relu,sgd,16,0.001,30,0.01,mse,82.75862068965517
4,relu,sgd,16,0.001,30,0.01,hinge,74.28571428571429
4,relu,sgd,16,0.001,30,0.01,log,0.0
4,relu,sgd,16,0.001,30,0.01,focal,72.72727272727273
4,relu,sgd,16,0.001,30,0.1,mse,88.88888888888889
4,relu,sgd,16,0.001,30,0.1,hinge,0.0
4,relu,sgd,16,0.001,30,0.1,log,86.66666666666667
4,relu,sgd,16,0.001,30,0.1,focal,85.71428571428571
4,relu,sgd,16,0.001,50,0.001,mse,13.333333333333334
4,relu,sgd,16,0.001,50,0.001,hinge,42.10526315789473
4,relu,sgd,16,0.001,50,0.001,log,62.06896551724138
4,relu,sgd,16,0.001,50,0.001,focal,72.22222222222221
4,relu,sgd,16,0.001,50,0.01,mse,78.57142857142857
4,relu,sgd,16,0.001,50,0.01,hinge,35.294117647058826
4,relu,sgd,16,0.001,50,0.01,log,88.88888888888889
4,relu,sgd,16,0.001,50,0.01,focal,89.65517241379311
4,relu,sgd,16,0.001,50,0.1,mse,88.88888888888889
4,relu,sgd,16,0.001,50,0.1,hinge,72.22222222222221
4,relu,sgd,16,0.001,50,0.1,log,89.65517241379311
4,relu,sgd,16,0.001,50,0.1,focal,85.71428571428571
4,relu,sgd,16,0.001,80,0.001,mse,72.22222222222221
4,relu,sgd,16,0.001,80,0.001,hinge,26.666666666666668
4,relu,sgd,16,0.001,80,0.001,log,0.0
4,relu,sgd,16,0.001,80,0.001,focal,66.66666666666666
4,relu,sgd,16,0.001,80,0.01,mse,83.87096774193549
4,relu,sgd,16,0.001,80,0.01,hinge,25.0
4,relu,sgd,16,0.001,80,0.01,log,77.41935483870968
4,relu,sgd,16,0.001,80,0.01,focal,72.22222222222221
4,relu,sgd,16,0.001,80,0.1,mse,88.0
4,relu,sgd,16,0.001,80,0.1,hinge,0.0
4,relu,sgd,16,0.001,80,0.1,log,86.66666666666667
4,relu,sgd,16,0.001,80,0.1,focal,89.65517241379311
4,relu,sgd,16,0.001,100,0.001,mse,0.0
4,relu,sgd,16,0.001,100,0.001,hinge,66.66666666666666
4,relu,sgd,16,0.001,100,0.001,log,66.66666666666666
4,relu,sgd,16,0.001,100,0.001,focal,80.0
4,relu,sgd,16,0.001,100,0.01,mse,86.66666666666667
4,relu,sgd,16,0.001,100,0.01,hinge,72.22222222222221
4,relu,sgd,16,0.001,100,0.01,log,81.25
4,relu,sgd,16,0.001,100,0.01,focal,84.61538461538461
4,relu,sgd,16,0.001,100,0.1,mse,92.3076923076923
4,relu,sgd,16,0.001,100,0.1,hinge,0.0
4,relu,sgd,16,0.001,100,0.1,log,92.3076923076923
4,relu,sgd,16,0.001,100,0.1,focal,96.29629629629629
4,relu,sgd,16,0.01,5,0.001,mse,0.0
4,relu,sgd,16,0.01,5,0.001,hinge,20.0
4,relu,sgd,16,0.01,5,0.001,log,72.22222222222221
4,relu,sgd,16,0.01,5,0.001,focal,71.42857142857143
4,relu,sgd,16,0.01,5,0.01,mse,14.285714285714285
4,relu,sgd,16,0.01,5,0.01,hinge,0.0
4,relu,sgd,16,0.01,5,0.01,log,57.14285714285714
4,relu,sgd,16,0.01,5,0.01,focal,42.10526315789473
4,relu,sgd,16,0.01,5,0.1,mse,84.61538461538461
4,relu,sgd,16,0.01,5,0.1,hinge,0.0
4,relu,sgd,16,0.01,5,0.1,log,85.71428571428571
4,relu,sgd,16,0.01,5,0.1,focal,74.28571428571429
4,relu,sgd,16,0.01,10,0.001,mse,0.0
4,relu,sgd,16,0.01,10,0.001,hinge,55.172413793103445
4,relu,sgd,16,0.01,10,0.001,log,0.0
4,relu,sgd,16,0.01,10,0.001,focal,85.71428571428571
4,relu,sgd,16,0.01,10,0.01,mse,51.85185185185185
4,relu,sgd,16,0.01,10,0.01,hinge,0.0
4,relu,sgd,16,0.01,10,0.01,log,84.61538461538461
4,relu,sgd,16,0.01,10,0.01,focal,81.48148148148148
4,relu,sgd,16,0.01,10,0.1,mse,81.25
4,relu,sgd,16,0.01,10,0.1,hinge,0.0
4,relu,sgd,16,0.01,10,0.1,log,72.22222222222221
4,relu,sgd,16,0.01,10,0.1,focal,84.61538461538461
4,relu,sgd,16,0.01,20,0.001,mse,68.57142857142857
4,relu,sgd,16,0.01,20,0.001,hinge,0.0
4,relu,sgd,16,0.01,20,0.001,log,80.0
4,relu,sgd,16,0.01,20,0.001,focal,72.22222222222221
4,relu,sgd,16,0.01,20,0.01,mse,72.22222222222221
4,relu,sgd,16,0.01,20,0.01,hinge,59.25925925925925
4,relu,sgd,16,0.01,20,0.01,log,83.33333333333334
4,relu,sgd,16,0.01,20,0.01,focal,77.41935483870968
4,relu,sgd,16,0.01,20,0.1,mse,82.75862068965517
4,relu,sgd,16,0.01,20,0.1,hinge,72.22222222222221
4,relu,sgd,16,0.01,20,0.1,log,25.0
4,relu,sgd,16,0.01,20,0.1,focal,80.0
4,relu,sgd,16,0.01,30,0.001,mse,51.85185185185185
4,relu,sgd,16,0.01,30,0.001,hinge,72.22222222222221
4,relu,sgd,16,0.01,30,0.001,log,0.0
4,relu,sgd,16,0.01,30,0.001,focal,72.22222222222221
4,relu,sgd,16,0.01,30,0.01,mse,76.47058823529412
4,relu,sgd,16,0.01,30,0.01,hinge,72.22222222222221
4,relu,sgd,16,0.01,30,0.01,log,72.22222222222221
4,relu,sgd,16,0.01,30,0.01,focal,92.3076923076923
4,relu,sgd,16,0.01,30,0.1,mse,89.65517241379311
4,relu,sgd,16,0.01,30,0.1,hinge,0.0
4,relu,sgd,16,0.01,30,0.1,log,88.0
4,relu,sgd,16,0.01,30,0.1,focal,92.85714285714286
4,relu,sgd,16,0.01,50,0.001,mse,88.0
4,relu,sgd,16,0.01,50,0.001,hinge,72.22222222222221
4,relu,sgd,16,0.01,50,0.001,log,66.66666666666666
4,relu,sgd,16,0.01,50,0.001,focal,0.0
4,relu,sgd,16,0.01,50,0.01,mse,89.65517241379311
4,relu,sgd,16,0.01,50,0.01,hinge,0.0
4,relu,sgd,16,0.01,50,0.01,log,76.92307692307693
4,relu,sgd,16,0.01,50,0.01,focal,86.66666666666667
4,relu,sgd,16,0.01,50,0.1,mse,88.0
4,relu,sgd,16,0.01,50,0.1,hinge,0.0
4,relu,sgd,16,0.01,50,0.1,log,88.88888888888889
4,relu,sgd,16,0.01,50,0.1,focal,88.0
4,relu,sgd,16,0.01,80,0.001,mse,0.0
4,relu,sgd,16,0.01,80,0.001,hinge,76.47058823529412
4,relu,sgd,16,0.01,80,0.001,log,60.86956521739131
4,relu,sgd,16,0.01,80,0.001,focal,74.28571428571429
4,relu,sgd,16,0.01,80,0.01,mse,81.25
